# Generated by tasks/generate-sync-manifest.rb from d7370df0170763e8a8a0db4542a1a181372b8895.
# action<TAB>repository path<TAB>mandatory copy rule or concrete exclusion reason
exclude	CHANGELOG.md	human-facing repository document is not required by build/runtime/tests
exclude	CLAUDE.md	human-facing repository document is not required by build/runtime/tests
exclude	COMPAT.md	human-facing repository document is not required by build/runtime/tests
exclude	CONTRIBUTING.md	human-facing repository document is not required by build/runtime/tests
copy	Cargo.lock	generated or dependency-locked asset must be copied byte-for-byte
exclude	LICENSE.md	human-facing repository document is not required by build/runtime/tests
exclude	NOTICE.md	human-facing repository document is not required by build/runtime/tests
exclude	PERF.md	human-facing repository document is not required by build/runtime/tests
copy	Pipfile.lock	generated or dependency-locked asset must be copied byte-for-byte
exclude	README.md	human-facing repository document is not required by build/runtime/tests
copy	VOUCHED.td	non-learning repository asset must be copied byte-for-byte
exclude	assets/antithesis.jpg	project illustration or design asset is not required by build/runtime/tests
exclude	assets/blacksmith.svg	project illustration or design asset is not required by build/runtime/tests
exclude	assets/turso-nyrkio.png	project illustration or design asset is not required by build/runtime/tests
exclude	assets/turso.png	project illustration or design asset is not required by build/runtime/tests
exclude	bindings/c/README.md	human-facing repository document is not required by build/runtime/tests
copy	bindings/c/tests/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	bindings/dotnet/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	bindings/dotnet/Readme.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/dotnet/samples/NativeAot/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/dotnet/src/Turso.Platform.Client/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/dotnet/src/Turso.Serverless.Client/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/go/LICENSE.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/go/README.md	human-facing repository document is not required by build/runtime/tests
copy	bindings/go/VERSION	non-learning repository asset must be copied byte-for-byte
exclude	bindings/go/go-bindings-db-tests.mdx	human-facing repository document is not required by build/runtime/tests
exclude	bindings/go/go-bindings-db.mdx	human-facing repository document is not required by build/runtime/tests
exclude	bindings/go/go-bindings-sync.mdx	human-facing repository document is not required by build/runtime/tests
exclude	bindings/go/go-driver-db.mdx	human-facing repository document is not required by build/runtime/tests
exclude	bindings/go/go-driver-sync.mdx	human-facing repository document is not required by build/runtime/tests
copy	bindings/java/.editorconfig	non-learning repository asset must be copied byte-for-byte
copy	bindings/java/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	bindings/java/.sdkmanrc	non-learning repository asset must be copied byte-for-byte
exclude	bindings/java/README.md	human-facing repository document is not required by build/runtime/tests
copy	bindings/java/example/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	bindings/java/example/gradle/wrapper/gradle-wrapper.jar	binary runtime/test asset must be copied byte-for-byte
copy	bindings/java/gradle/wrapper/gradle-wrapper.jar	binary runtime/test asset must be copied byte-for-byte
copy	bindings/java/src/test/resources/turso/CACHEDIR.TAG	non-learning repository asset must be copied byte-for-byte
copy	bindings/javascript/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	bindings/javascript/.npmignore	non-learning repository asset must be copied byte-for-byte
copy	bindings/javascript/.yarn/releases/yarn-4.9.2.cjs	packaged build tool must be copied byte-for-byte
exclude	bindings/javascript/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/javascript/docs/API.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/javascript/docs/CONTRIBUTING.md	human-facing repository document is not required by build/runtime/tests
copy	bindings/javascript/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
exclude	bindings/javascript/packages/common/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/javascript/packages/native/README.md	human-facing repository document is not required by build/runtime/tests
copy	bindings/javascript/packages/native/index.d.ts	generated or dependency-locked asset must be copied byte-for-byte
copy	bindings/javascript/packages/native/index.js	generated or dependency-locked asset must be copied byte-for-byte
exclude	bindings/javascript/packages/wasm-common/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/javascript/packages/wasm/README.md	human-facing repository document is not required by build/runtime/tests
copy	bindings/javascript/packages/wasm/vite	non-learning repository asset must be copied byte-for-byte
copy	bindings/javascript/perf/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
exclude	bindings/javascript/sync/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/javascript/sync/packages/common/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/javascript/sync/packages/native/README.md	human-facing repository document is not required by build/runtime/tests
copy	bindings/javascript/sync/packages/native/index.d.ts	generated or dependency-locked asset must be copied byte-for-byte
copy	bindings/javascript/sync/packages/native/index.js	generated or dependency-locked asset must be copied byte-for-byte
exclude	bindings/javascript/sync/packages/wasm/.promise.test.ts.swp	editor temporary file is not part of build/runtime/tests
exclude	bindings/javascript/sync/packages/wasm/README.md	human-facing repository document is not required by build/runtime/tests
copy	bindings/javascript/yarn.lock	generated or dependency-locked asset must be copied byte-for-byte
exclude	bindings/python/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/python/SQLALCHEMY_DIALECT.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/python/py-bindings-db-aio.mdx	human-facing repository document is not required by build/runtime/tests
exclude	bindings/python/py-bindings-db.mdx	human-facing repository document is not required by build/runtime/tests
exclude	bindings/python/py-bindings-sync-aio.mdx	human-facing repository document is not required by build/runtime/tests
exclude	bindings/python/py-bindings-sync.mdx	human-facing repository document is not required by build/runtime/tests
exclude	bindings/python/py-bindings-tests-aio.mdx	human-facing repository document is not required by build/runtime/tests
exclude	bindings/python/py-bindings-tests.mdx	human-facing repository document is not required by build/runtime/tests
copy	bindings/python/turso/py.typed	non-learning repository asset must be copied byte-for-byte
copy	bindings/react-native/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	bindings/react-native/README.md	human-facing repository document is not required by build/runtime/tests
copy	bindings/react-native/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
copy	bindings/react-native/templates/turso-sync-sdk-kit.xcframework/Info.plist	generated or dependency-locked asset must be copied byte-for-byte
copy	bindings/react-native/templates/turso-sync-sdk-kit.xcframework/ios-arm64-simulator/turso-sync-sdk-kit.framework/Info.plist	generated or dependency-locked asset must be copied byte-for-byte
copy	bindings/react-native/templates/turso-sync-sdk-kit.xcframework/ios-arm64/turso-sync-sdk-kit.framework/Info.plist	generated or dependency-locked asset must be copied byte-for-byte
exclude	bindings/rust/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/rust/examples/README.md	human-facing repository document is not required by build/runtime/tests
exclude	bindings/rust/rust-driver-sync.mdx	human-facing repository document is not required by build/runtime/tests
exclude	cli/docs/config.md	human-facing repository document is not required by build/runtime/tests
exclude	cli/docs/internal/commands.md	human-facing repository document is not required by build/runtime/tests
exclude	cli/manuals/cdc.md	human-facing repository document is not required by build/runtime/tests
exclude	cli/manuals/custom-types.md	human-facing repository document is not required by build/runtime/tests
exclude	cli/manuals/encryption.md	human-facing repository document is not required by build/runtime/tests
exclude	cli/manuals/index.md	human-facing repository document is not required by build/runtime/tests
exclude	cli/manuals/materialized-views.md	human-facing repository document is not required by build/runtime/tests
exclude	cli/manuals/mcp.md	human-facing repository document is not required by build/runtime/tests
exclude	cli/manuals/vector.md	human-facing repository document is not required by build/runtime/tests
exclude	cli/sync_server.mdx	human-facing repository document is not required by build/runtime/tests
exclude	core/translate/optimizer/OPTIMIZER.md	human-facing repository document is not required by build/runtime/tests
exclude	docs/CODEOWNERS	repository documentation is not required by build/runtime/tests
exclude	docs/agent-guides/async-io-model.md	repository documentation is not required by build/runtime/tests
exclude	docs/agent-guides/code-quality.md	repository documentation is not required by build/runtime/tests
exclude	docs/agent-guides/debugging.md	repository documentation is not required by build/runtime/tests
exclude	docs/agent-guides/mvcc.md	repository documentation is not required by build/runtime/tests
exclude	docs/agent-guides/pr-workflow.md	repository documentation is not required by build/runtime/tests
exclude	docs/agent-guides/storage-format.md	repository documentation is not required by build/runtime/tests
exclude	docs/agent-guides/testing.md	repository documentation is not required by build/runtime/tests
exclude	docs/agent-guides/transaction-correctness.md	repository documentation is not required by build/runtime/tests
exclude	docs/code-signing.md	repository documentation is not required by build/runtime/tests
exclude	docs/contributing/contributing_functions.md	repository documentation is not required by build/runtime/tests
exclude	docs/contributing/limbo_architecture.png	repository documentation is not required by build/runtime/tests
exclude	docs/fts.md	repository documentation is not required by build/runtime/tests
exclude	docs/internals/mvcc/DESIGN.md	repository documentation is not required by build/runtime/tests
exclude	docs/internals/mvcc/GC.md	repository documentation is not required by build/runtime/tests
exclude	docs/internals/mvcc/PORTABLE_FORMAT.md	repository documentation is not required by build/runtime/tests
exclude	docs/internals/mvcc/RECOVERY_SEMANTICS.md	repository documentation is not required by build/runtime/tests
exclude	docs/internals/mvcc/figures/transactions.excalidraw	repository documentation is not required by build/runtime/tests
exclude	docs/internals/mvcc/figures/transactions.png	repository documentation is not required by build/runtime/tests
exclude	docs/javascript-api-reference.md	repository documentation is not required by build/runtime/tests
exclude	docs/language-reference/book/print.html	repository documentation is not required by build/runtime/tests
exclude	docs/language-reference/book/turso/custom-types.html	repository documentation is not required by build/runtime/tests
exclude	docs/manual.md	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/.gitignore	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/README.md	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/book.toml	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/cli/command-line-options.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/cli/getting-started.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/cli/shell-commands.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/compatibility.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/data-types.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/experimental-features.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/expressions.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/extensions.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/functions/aggregate.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/functions/array.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/functions/date-time.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/functions/fts.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/functions/json.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/functions/math.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/functions/scalar.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/functions/vector.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/functions/window.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/multiprocess-access.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/pragmas.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/preview.sh	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/alter-table.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/analyze.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/attach-database.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/create-domain.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/create-index.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/create-materialized-view.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/create-sequence.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/create-table.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/create-trigger.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/create-type.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/create-view.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/create-virtual-table.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/delete.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/detach-database.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/drop-domain.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/drop-index.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/drop-sequence.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/drop-table.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/drop-trigger.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/drop-type.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/drop-view.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/explain.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/insert.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/reindex.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/replace.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/select.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/transactions.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/update.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/upsert.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/sql-reference/statements/vacuum.mdx	repository documentation is not required by build/runtime/tests
exclude	docs/testing.md	repository documentation is not required by build/runtime/tests
copy	examples/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	examples/README.md	human-facing repository document is not required by build/runtime/tests
exclude	examples/dotnet/README.md	human-facing repository document is not required by build/runtime/tests
exclude	examples/go/README.md	human-facing repository document is not required by build/runtime/tests
copy	examples/go/sync/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	examples/java/EncryptionExample.java	locked symlink target must be recreated byte-for-byte
exclude	examples/java/README.md	human-facing repository document is not required by build/runtime/tests
copy	examples/javascript/concurrent-writes/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
exclude	examples/javascript/database-node/README.md	human-facing repository document is not required by build/runtime/tests
copy	examples/javascript/database-node/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
copy	examples/javascript/database-wasm-vite/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	examples/javascript/database-wasm-vite/README.md	human-facing repository document is not required by build/runtime/tests
copy	examples/javascript/database-wasm-vite/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
copy	examples/javascript/encryption/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
exclude	examples/javascript/sync-encryption/README.md	human-facing repository document is not required by build/runtime/tests
copy	examples/javascript/sync-encryption/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
exclude	examples/javascript/sync-node/README.md	human-facing repository document is not required by build/runtime/tests
copy	examples/javascript/sync-node/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
copy	examples/javascript/sync-wasm-vite/.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	examples/javascript/sync-wasm-vite/README.md	human-facing repository document is not required by build/runtime/tests
copy	examples/javascript/sync-wasm-vite/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
exclude	examples/python/README.md	human-facing repository document is not required by build/runtime/tests
copy	examples/react-native/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	examples/react-native/.watchmanconfig	non-learning repository asset must be copied byte-for-byte
copy	examples/react-native/Gemfile.lock	generated or dependency-locked asset must be copied byte-for-byte
exclude	examples/react-native/README.md	human-facing repository document is not required by build/runtime/tests
copy	examples/react-native/android/app/debug.keystore	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/app/src/main/res/mipmap-hdpi/ic_launcher.png	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/app/src/main/res/mipmap-mdpi/ic_launcher.png	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/android/gradle/wrapper/gradle-wrapper.jar	binary runtime/test asset must be copied byte-for-byte
copy	examples/react-native/ios/Podfile.lock	generated or dependency-locked asset must be copied byte-for-byte
copy	examples/react-native/package-lock.json	generated or dependency-locked asset must be copied byte-for-byte
copy	examples/rust	locked symlink target must be recreated byte-for-byte
exclude	extensions/core/README.md	human-facing repository document is not required by build/runtime/tests
copy	flake.lock	generated or dependency-locked asset must be copied byte-for-byte
copy	fuzz/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	fuzz/Cargo.lock	generated or dependency-locked asset must be copied byte-for-byte
exclude	fuzz/README.md	human-facing repository document is not required by build/runtime/tests
exclude	learn/00-5-glossary.md	source-learning guide is maintained outside learn-codebase
exclude	learn/00-repo-map.md	source-learning guide is maintained outside learn-codebase
exclude	learn/01-source-code-learn-1-entry-api.md	source-learning guide is maintained outside learn-codebase
exclude	learn/01-source-code-learn-2-prepare-parse.md	source-learning guide is maintained outside learn-codebase
exclude	learn/01-source-code-learn-3-translate.md	source-learning guide is maintained outside learn-codebase
exclude	learn/01-source-code-learn-4-step-vm.md	source-learning guide is maintained outside learn-codebase
exclude	learn/01-source-code-learn-5-cursor-storage.md	source-learning guide is maintained outside learn-codebase
exclude	learn/01-sql-lifecycle.md	source-learning guide is maintained outside learn-codebase
exclude	learn/02-parser-and-ast.md	source-learning guide is maintained outside learn-codebase
exclude	learn/02-source-code-learn-parser-and-ast.md	source-learning guide is maintained outside learn-codebase
exclude	learn/03-compiler-planner.md	source-learning guide is maintained outside learn-codebase
exclude	learn/03-source-code-learn-1-planner.md	source-learning guide is maintained outside learn-codebase
exclude	learn/03-source-code-learn-2-optimizer.md	source-learning guide is maintained outside learn-codebase
exclude	learn/03-source-code-learn-3-emitter-dml-ddl.md	source-learning guide is maintained outside learn-codebase
exclude	learn/03-source-code-learn-4-hash-join.md	source-learning guide is maintained outside learn-codebase
exclude	learn/04-source-code-learn-1-insn-dispatch.md	source-learning guide is maintained outside learn-codebase
exclude	learn/04-source-code-learn-2-cursor-opcodes.md	source-learning guide is maintained outside learn-codebase
exclude	learn/04-source-code-learn-3-aggregate-sorter-subprogram.md	source-learning guide is maintained outside learn-codebase
exclude	learn/04-vdbe-execution.md	source-learning guide is maintained outside learn-codebase
exclude	learn/05-schema-values-records.md	source-learning guide is maintained outside learn-codebase
exclude	learn/05-source-code-learn-schema-values-records.md	source-learning guide is maintained outside learn-codebase
exclude	learn/05b-functions-expressions.md	source-learning guide is maintained outside learn-codebase
exclude	learn/05b-source-code-learn-functions-expressions.md	source-learning guide is maintained outside learn-codebase
exclude	learn/06a-file-format-pages.md	source-learning guide is maintained outside learn-codebase
exclude	learn/06a-source-code-learn-file-format-pages.md	source-learning guide is maintained outside learn-codebase
exclude	learn/06b-btree-cursor-pager.md	source-learning guide is maintained outside learn-codebase
exclude	learn/06b-source-code-learn-btree-cursor-pager.md	source-learning guide is maintained outside learn-codebase
exclude	learn/06c-source-code-learn-btree-balancing.md	source-learning guide is maintained outside learn-codebase
exclude	learn/07a-source-code-learn-wal-transactions.md	source-learning guide is maintained outside learn-codebase
exclude	learn/07a-wal-transactions-checkpoint.md	source-learning guide is maintained outside learn-codebase
exclude	learn/07b-ioresult-reentry.md	source-learning guide is maintained outside learn-codebase
exclude	learn/07b-source-code-learn-ioresult-reentry.md	source-learning guide is maintained outside learn-codebase
exclude	learn/08-extensions-sync-testing.md	source-learning guide is maintained outside learn-codebase
exclude	learn/08-source-code-learn-extensions-sync-testing.md	source-learning guide is maintained outside learn-codebase
exclude	learn/09-reading-projects.md	source-learning guide is maintained outside learn-codebase
exclude	learn/09-source-code-learn-reading-projects.md	source-learning guide is maintained outside learn-codebase
exclude	learn/10-source-code-learn-mvcc.md	source-learning guide is maintained outside learn-codebase
exclude	learn/11-source-code-learn-incremental-views.md	source-learning guide is maintained outside learn-codebase
exclude	learn/12-source-code-learn-postgres-frontend.md	source-learning guide is maintained outside learn-codebase
exclude	learn/13-source-code-learn-sync-engine.md	source-learning guide is maintained outside learn-codebase
exclude	learn/14-source-code-learn-simulator.md	source-learning guide is maintained outside learn-codebase
exclude	learn/README.md	source-learning guide is maintained outside learn-codebase
exclude	learn/lint-learn-docs.sh	source-learning guide is maintained outside learn-codebase
exclude	licenses/bindings/java/assertj-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/bindings/java/errorprone-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/bindings/java/logback-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/bindings/java/spotless-license.md	repository documentation is not required by build/runtime/tests
exclude	licenses/bindings/python/sqlalchemy-mit-license.md	repository documentation is not required by build/runtime/tests
